id,count
4476a5da-3e97-4e46-af31-762ac6d50282,13
3926409b-3ed1-4a52-bb5b-5327e475faa1,817
22400b67-fa9f-4926-ab26-3d58ceb5a9fe,805
42f4222b-3a3d-46bc-9723-c761558ae5b0,17
f25728d0-2c61-47d2-9f1b-0cdd648fe42f,13
d297456d-1e4b-47e0-a1d0-2ba743f22139,17
3223db1d-096c-418a-a86b-b4082e55a248,9
533b94f0-9bdc-492e-98ed-0219bf75077a,545
26278d7e-cf9a-4811-98ce-5e9bcba53e4d,17
0c036edd-d5c1-4f97-be7c-45ac49018e62,13
8e30c324-e882-4fec-b4de-371040312d85,25
b03be492-7f9b-4e6d-9d9f-8708743d8c08,545
10ebf2c3-6534-4ffb-a45e-9e4e9af56628,569
bf22226d-8d70-4242-aab1-2325f93d15fa,817
5b314ea8-05f7-4a8f-87d6-c80ed5246800,9
eee63a95-93c3-4b7a-8693-77e21210fc9b,13
374f733e-2090-4f60-b3c4-a9bdc50ea373,9
b133681b-eb74-4831-a4be-37ffcb101c6f,9
fc250b75-e0b6-4c04-aa0c-4d438df2abdc,537
c6500449-c511-4b2d-951b-1f6d3f3cb77b,33
